[Marks]
` ·
dthp 同类
imjm 追随
c.ci 纤细
cyyd 小康
ceae 血汗
mrhi 茉莉
bin. 闭眼
xdjd 沧桑
tarh 打趣
tmsi 堆积
wwaw 愤恨
wesi 反击
omwp 贵妃
ovme 挂满
arcj 火星
uaav 插话
ucar 车祸
uwsi 趁机
udsj 场景
ugti 传递
utks 充足
umn. 炊烟
sib. 几遍
sypo 郊外
shh, 拘留
h.av 莲花
h.rj 恋情
hyyr 辽阔
hltj 楼顶
gxis 捏住
fkud 品尝
foh. 排练
qcha 热辣
qhri 日期
diud 提倡
esno 疏远
iec. 展现
isbu 珠宝
peev 玩耍
cyef 孝顺
ceds 学徒
chps 虚无
c;qh 夏日
noh. 圆脸
n,tt 游动
khdy 字条
loci 爱惜
lemr 按摩
boci 白皙
bifr 逼迫
xseh 促使
ttma 懂吗
obnk 光阴
ogsy 管教
otnj 供应
ofhr 滚落
acbu 荷包
ucdm 撤退
sqhi 奖励
hhds 旅途
muni 贸易
mrxa 摩擦
mrrh 抹去
giba 泥巴
fumr 泡沫
rkfp 钦佩
rjxo 青菜
rjhh 情侣
r.r. 浅浅
qhs. 日渐
qrta 偌大
qmhi 锐利
qlic 揉着
jgmj 算命
ehyz 石块
iwtm 针对
peqs 宛如
psxr 无措
psho 无赖
pphe 蔚蓝
cikd 西藏
c.de 闲谈
cysj 孝敬
c'el 凶手
cewp 学费
nogp 院内
kdhi 葬礼
binh 比喻
byoc 表格
xotu 菜刀
xfhr 村落
wpbw 飞奔
otit 公众
acoc 合格
amtt 挥动
uatm 插队
uwlo 尘埃
uwdt 沉痛
uhql 吃肉
urau 绰号
usub 橱窗
s.oc 间隔
s,si 救济
s;qr 假若
ywrx 恳切
hgsy 乱叫
guov 脑瓜
fstt 浦东
rhws 屈服
dixo 题材
dihq 体谅
dikh 梯子
drcx 妥协
dlaf 头昏
ewee 深山
ehxh 诗词
ehag 使唤
ehmp 师妹
eeni 善意
pwro 温泉
peh, 挽留
prdl 窝头
pphi 威力
cqfi 橡皮
cauh 训斥
njjs 罂粟
bakh 八字
xon' 采用
xhto 磁带
trym 多亏
liag 耳环
wsop 付给
wsau 符号
wsnk 复印
wpfu 飞跑
ocxu 割草
otsq 工匠
aobk 海滨
attt 轰动
amtd 回荡
uwkm 沉醉
udom 常规
utwn 重逢
s.ib 健壮
yofi 开辟
yocy 开销
hjhg 凌乱
mppe 每晚
fukh 袍子
fnjt 蓬松
fjde 平坦
fxkm 撇嘴
rjnh 情欲
rhnh 区域
qric 弱者
jrjm 琐碎
djdt 听筒
iwkr 振作
indi 整体
igig 转转
pegt 玩弄
cixe 西餐
coav 喧哗
n.ch 延续
njnj 盈盈
bwcj 本性
lafr 阿婆
xoni 猜疑
tdxh 档次
tjaf 订婚
tjgj 叮咛
t,eh 丢失
ttyl 洞口
wnuw 风尘
aama 蛤蟆
atcy 哄笑
amps 挥舞
afdf 馄饨
uaxr 差错
unri 撑起
usty 除掉
s's' 炯炯
yeyc 坎坷
h.hp 连累
heto 略带
mkqm 敏锐
mnos 蒙古
m.sh 面具
mrxc 莫测
mrqe 蓦然
msnh 沐浴
frrx 迫切
rin, 汽油
r.mj 签名
jhcj 死刑
jsys 诉苦
dtsi 统计
ewtg 身段
ehau 嗜好
eseu 树梢
ihby 指标
pwn; 文雅
pdge 往南
cipp 细微
cxci 歇息
c;jh 吓死
n.hf 言论
kmti 最低
ehie 施展
baec 跋涉
bdkh 棒子
b.cj 变形
brdu 波涛
bswa 步伐
xcew 侧身
taee 搭讪
wpps 废物
ores 果树
ogcj 惯性
uhto 痴呆
ubed 创伤
ugne 穿越
ygpp 宽慰
hiqf 利润
h.s; 廉价
hrhp 落泪
hrma 罗马
myif 瞄准
fnfo 澎湃
fyqe 飘然
frie 破绽
dosa 太君
dito 替代
dlch 头绪
esib 梳妆
ibno 状元
ital 忠厚
posx 外界
per. 万千
psgh 舞女
cqwn 相逢
cqn' 享用
c,yl 袖口
cosh 选举
n;tu 压倒
nqoc 秧歌
nome 圆满
kstd 阻挡
buby 保镖
bnic 绷着
temr 淡漠
t.im 点缀
tgib 端庄
wnbr 风波
sjni 敬意
ybnx 旷野
mokd 埋葬
mih. 迷恋
m.fd 面庞
frhx 破裂
r.ov 牵挂
r'ys 穷苦
jehr 散落
jrcy 缩小
drtd 妥当
ewr, 深秋
ewjh 深思
ensx 圣洁
ehmi 十米
elh, 收留
iuot 招工
intf 整顿
igou 转告
ppts 唯独
cqsy 香蕉
cona 眩晕
chag 虚幻
chs; 虚假
nqra 羊群
n'ot 用功
n'js 庸俗
n,hj 幽灵
kotu 栽倒
krrh 作曲
lolc 挨饿
bape 八万
bunj 报应
bebr 斑驳
xucx 草鞋
xshs 粗鲁
tabo 打败
wstt 浮动
wspn 富翁
azte 坏蛋
uhs, 持久
urri 啜泣
skiu 今朝
sxis 借助
shes 拘束
hjhe 领略
mkkm 抿嘴
mipd 迷惘
guit 闹钟
gjew 凝神
fice 皮靴
rocy 全校
reqw 确认
jdes 桑树
decj 弹性
ewal 深厚
elmo 收买
ihut 直冲
irgt 捉弄
itf. 中篇
c.cx 险些
cown 旋风
niue 遗产
niyo 移开
niiu 依照
n.xt 烟囱
njbi 硬币
kgeh 钻石
cqnj 响应
bome 摆满
bnog 甭管
brtt 波动
bsbj 步兵
taof 打滚
wwxf 分寸
wsno 复原
ous; 高价
otci 恭喜
ovtg 挂断
oljh 构思
uddo 常态
sklo 紧挨
s,s, 救救
shbe 举办
ycos 刻骨
hyc; 撂下
mdhg 忙乱
mimd 迷茫
ggri 暖气
qsbo 乳白
jtqe 悚然
dmtt 推动
iwtg 诊断
iwih 真挚
psjh 无私
nonq 鸳鸯
n,td 游荡
kmcj 罪行
losi 埃及
lega 按捺
bomi 百米
bjts 病毒
brdt 拨通
tuhg 捣乱
toih 呆滞
wayb 发狂
weqt 繁荣
wpuh 飞驰
oetx 干爹
aole 海岸
aoen 还剩
assy 呼叫
amsk 灰烬
shxs 局促
s;sk 加紧
hhec 旅社
mueh 冒失
m.ww 面粉
mlea 谋杀
gtal 浓厚
fnbr 蓬勃
fyas 飘忽
r.lc 前额
qcrx 热切
jhom 死鬼
deab 弹簧
ewhe 深蓝
ewie 伸展
elol 收购
isjs 住宿
pdbp 往北
pppw 慰问
cqua 相差
coou 宣告
c;s. 下贱
nkjc 银色
n.hy 颜料
n.iu 眼罩
bjdo 病态
brwd 播放
xot. 彩电
tacj 大型
wags 发怒
wdnh 防御
wpxm 翡翠
ogpd 观望
aohd 海浪
alit 厚重
udel 长寿
ugas 传呼
ugri 传奇
sixn 基层
sjfp 敬佩
sqee 江山
s'fr 窘迫
ybrh 矿区
hxyo 裂开
mjlc 名额
mrge 磨难
fuar 炮火
fepw 盘问
fsyc 扑克
ryfi 俏皮
qhni 日益
joop 塞给
jwn. 森严
jfao 损害
drbp 驼背
eais 杀猪
irni 桌椅
ithp 种类
pomu 外贸
pwde 文坛
cias 西湖
cxto 携带
c;sq 下降
niug 遗传
nhir 玉镯
khuu 自嘲
bibd 臂膀
bpyu 背靠
xdd. 苍天
xete 惨淡
tgxs 短促
wdyt 防空
wdks 房租
wpsk 费劲
ogms 灌木
sjwd 警方
s.ro 健全
ysae 哭喊
hiks 立足
fouh 排斥
fjdo 平台
fsbs 瀑布
rkwe 侵犯
jsri 俗气
dlsk 头巾
eacy 傻笑
ensj 圣经
eewn 山峰
isso 猪圈
ppud 未尝
ppjm 尾随
ppdr 委托
cks. 新建
c.ts 限度
cyni 效益
nxxu 野草
nqfi 羊皮
noun 远程
n'tt 涌动
nhje 雨伞
kaar 杂货
bjjh 病死
bxsi 别急
taty 打掉
buku 暴躁
tauw 大臣
tici 底细
tgkr 端坐
wajg 发酸
wdbp 防备
wemw 烦闷
ovwn 刮风
autd 浩荡
agcj 唤醒
sjps 景物
s,as 救护
ycbr 刻薄
madt 马桶
mwiw 门诊
meau 蛮好
merq 满腔
mlen 谋生
fkpp 品味
fese 判决
frue 破产
rien 齐声
ppyt 唯恐
cqd. 香甜
nish 依据
n.jh 淹死
nerh 乐曲
nhni 予以
naig 运转
bog. 拜年
bxic 憋着
xdxd 苍苍
omid 规章
oltd 勾当
ackh 合资
atmj 轰鸣
uttx 重叠
synq 教养
sawa 军阀
ydww 亢奋
m.fu 棉袍
mrsj 墨镜
grqr 懦弱
fjjs 平素
rjao 青海
ror, 全球
qtny 荣耀
dipp 体味
euwe 烧饭
eucq 烧香
ews; 身价
ewpw 审问
eham 实惠
elr. 收钱
iufk 招聘
ingj 狰狞
irqc 灼热
igg. 转念
cjnh 性欲
c.hy 闲聊
c.ri 嫌弃
njps 鹦鹉
naps 云雾
krhu 坐牢
wsr. 付钱
xooz 才怪
buyu 报考
buhi 暴力
bner 甭说
bjce 冰雪
xukt 操纵
tttd 动荡
ogty 关掉
oghy 官僚
asni 狐疑
uoxu 柴草
unuc 乘车
usel 出售
syih 脚趾
shbs 局部
hynq 疗养
hpob 泪光
mkoc 民歌
mpws 妹夫
mpil 每周
ghpa 女娃
rkes 亲属
dedu 探讨
d.no 田园
dtcy 通宵
ewca 审讯
emxu 水草
elal 守候
ihxh 至此
ign' 专用
ilco 周旋
psom 乌龟
c,nq 修养
noir 圆桌
nonh 源于
keed 赞赏
n.ud 延长
nhne 愉悦
bac, 罢休
bpjt 背诵
xoin 财政
xfic 存折
wwhx 分裂
wdg, 放牛
wdno 方圆
oulu 高傲
otbs 公布
osen 鼓声
omav 规划
olql 狗肉
oldt 沟通
arjc 货色
arkd 火葬
atta 宏大
uuxo 炒菜
unkr 乘坐
ufiw 纯真
ycn. 科研
ysmj 苦命
yvus 跨出
yfsj 困境
hks; 邻家
hjry 灵巧
mwqc 闷热
men. 蔓延
mpqt 美容
gudn 闹腾
gpys 内裤
foec 拍摄
riwa 启发
rjrh 情趣
r;td 恰当
jrar 所获
djba 挺拔
djew 挺身
dmhs 退路
ecsk 射进
ezel 甩手
esic 竖着
elao 受害
ictg 折断
iees 战术
pase 挖掘
psxe 午餐
cyje 消散
cyec 校舍
cyny 逍遥
coic 悬着
n;ih 压制
n,do 犹太
kuxe 早餐
krde 座谈
bucy 报销
bdko 绑在
xere 残缺
xric 挫折
tobs 逮捕
txtx 爹爹
wpws 肺腑
ouae 高喊
ooee 改善
ospw 顾问
ugb. 传遍
ugug 串串
skh. 金莲
sexc 决策
hiws 礼服
hiun 历程
hqsx 谅解
h,kl 溜走
hswp 路费
monk 卖淫
mwpp 门卫
mydy 苗条
msof 木棍
gon, 奶油
fwsj 盆景
r.os 千古
jueh 扫视
jcjc 瑟瑟
jgjg 算算
doli 胎儿
djdd 厅堂
drhr 脱落
dxry 铁锹
dfmr 吞没
ehqr 示弱
emuh 水池
iwn; 镇压
ibes 装束
pojf 外孙
cibe 戏班
cis, 喜酒
cipe 洗碗
c.us 献出
c.ib 现状
cxse 谢绝
njku 营造
bihc 毙了
beuc 班车
bkww 缤纷
buul 报酬
bowp 白费
xham 词汇
waec 发射
wwbi 粉笔
wwcq 分享
wdec 放射
wdiw 方针
wsnq 抚养
oomj 改名
omtu 轨道
atku 红枣
avpw 花纹
uape 茶碗
uwku 趁早
udra 长裙
uhxs 吃醋
ugfy 船票
ulri 臭气
skiv 紧抓
sjbu 警报
s.ku 建造
s;ri 假期
ysto 裤带
hino 梨园
hrqs 落入
h,el 留守
hpen 雷声
maci 马戏
makm 麻醉
foiu 拍照
fnri 捧起
fitl 批斗
jhul 丝绸
jhhx 撕裂
jsku 塑造
eus, 烧酒
enes 生疏
ehn, 石油
ebms 双目
elir 手镯
info 正派
ihge 指南
psfk 物品
nkn, 引诱
nybe 腰板
nih. 依恋
nos; 冤家
bds; 绑架
xetl 蚕豆
taiw 打针
tixn 底层
tghr 段落
wnhd 风浪
wnen 丰盛
wsh. 妇联
wsqt 芙蓉
ocsh 格局
atit 红肿
uaua 查查
uunq 朝阳
uor. 拆迁
uwob 晨光
ugpw 传闻
sjs, 敬酒
s;n, 加油
samk 军民
yaua 咔嚓
hatu 拉倒
hdit 郎中
htnk 龙吟
hpaw 泪痕
misi 密集
mima 密码
mrhh 墨绿
rkww 勤奋
riat 起哄
rjpa 青蛙
rqb. 墙边
ryen 悄声
quhg 扰乱
jhyo 撕开
jthk 松林
dsmr 涂抹
ewdl 渗透
emfu 水泡
iwww 振奋
imni 追忆
ilnx 昼夜
cxlc 邪恶
copr 漩涡
nesi 月季
kuqc 燥热
keis 赞助
ktjc 棕色
buog 保管
bshh 步履
xmam 摧毁
xfwd 存放
xfyg 存款
tasy 打搅
tnmw 登门
tebu 担保
wwn' 奋勇
wemd 繁忙
omwe 规范
awyf 很困
atua 红茶
atn. 红颜
amom 回归
afqe 浑然
utpw 重温
usri 初期
ulcq 抽象
s.da 践踏
sxqe 截然
ycun 课程
ysny 裤腰
hxar 烈火
htri 隆起
g,rh 扭曲
g,ig 扭转
raee 群山
qch. 热恋
jtqg 松软
dmxc 推测
ereh 硕士
elf. 受骗
iono 宅院
isnx 主页
ivkh 爪子
pwyc 文科
psym 无愧
cieu 稀少
nqbj 养病
nih, 遗留
kaxu 杂草
knjt 赠送
kerx 暂且
krqh 昨日
tmti 对敌
bobe 百般
wdrh 防区
ooyl 改口
owno 根源
ozid 拐杖
uuge 朝南
ungr 承诺
uhag 迟缓
uhdd 池塘
sjhj 精灵
sana 均匀
hehh 褴褛
hrjh 螺丝
mubi 毛笔
mwjr 门锁
mrxn 磨蹭
msug 木船
gsal 怒吼
gpae 内涵
llcq 偶像
fnib 碰撞
fpsi 配给
jome 塞满
jhpa 丝袜
dudo 淘汰
dxsk 贴近
dgsh 团聚
dsih 图纸
dmqe 颓然
eenq 山羊
ihkc 职责
ihkc 指责
ibbe 装扮
itom 终归
ishe 竹篮
psro 无权
cjpd 兴旺
c'rq 胸腔
nytj 咬定
note 元旦
n,sj 幽静
kms; 最佳
klb. 走遍
loeh 碍事
buye 报刊
bydi 标题
brhe 波澜
xhee 慈善
xsjs 粗俗
wwwd 芬芳
obob 逛逛
orbu 国宝
aech 含蓄
s.tm 舰队
sxsy 结交
hdol 狼狗
hrsy 落脚
miis 迷住
foud 排场
rkic 噙着
rqih 强制
roou 劝告
reyl 缺口
jhty 死掉
d.rj 天晴
ewmp 审美
elut 受宠
elyu 手铐
ihww 脂粉
ieod 站岗
ibae 壮汉
iswe 煮饭
pati 洼地
pwis 稳住
psis 无助
nagq 酝酿
knps 憎恶
krxc 左侧
lem. 安眠
leci 安息
xmxe 摧残
taos 打鼓
tyig 掉转
wsbs 腹部
oowd 盖房
oeus 感触
oeno 甘愿
obhk 光临
osot 故宫
abg, 黄牛
aror 火锅
avhe 花篮
uhgo 吃奶
ulyt 抽空
sjry 精巧
sxen 节省
shc. 局限
s;js 加速
ybci 狂喜
hukr 劳作
msxo 木材
gtmi 浓密
fis. 披肩
frbo 破败
rxtg 切断
rhis 驱逐
jsqe 肃然
ddtu 躺倒
drn. 拖延
eauc 刹车
ebhd 爽朗
emol 水沟
izis 拽住
isih 住址
ppbp 违背
ppib 伪装
ciha 希腊
cqkr 向左
c'az 胸怀
nhmw 郁闷
nhjr 寓所
n,gi 油腻
bsws 不符
bpte 被单
babj 把柄
bunq 保养
bouh 白痴
bieh 鄙视
xthk 丛林
txhr 跌落
lwlo 恩爱
wsdl 斧头
aope 海湾
acnx 荷叶
acnj 合影
afir 浑浊
afka 混杂
uhxo 吃菜
skgd 锦囊
sifr 急迫
sheh 局势
ybcy 狂笑
hjr. 零钱
hhtn 绿灯
hhtl 绿豆
hpta 雷达
mxeh 蔑视
msty 木雕
grmi 糯米
frao 迫害
r.uc 牵扯
doee 泰山
derk 探亲
deeh 探视
dshu 徒劳
ecpd 奢望
evn; 刷牙
pden 旺盛
pete 完蛋
pskd 五脏
c.is 显著
ces; 雪茄
cejh 血丝
n.ar 烟火
nees 约束
kfom 尊贵
bic; 陛下
bena 搬运
bpea 被杀
xhdt 刺痛
xsnx 粗野
tois 逮住
tis, 第九
tipd 帝王
tyjh 吊死
tyjs 雕塑
tsgt 嘟哝
wdih 防止
anes 横竖
aeob 寒光
avie 画展
avn. 化验
skdm 进退
sjoe 竟敢
syt. 焦点
sxcq 街巷
ysua 裤衩
yliu 口罩
muhh 毛驴
muen 茂盛
mjn. 名言
mpog 美观
geov 南瓜
genq 南洋
rir, 气球
r,af 求婚
rhmj 取名
ques 饶恕
qcua 热茶
jhhy 饲料
jhkh 私自
dosh 抬举
dcro 特权
dieh 提示
dgdi 团体
dthj 同龄
dtqw 同仁
dtjs 通俗
dmtu 推倒
ewr. 深浅
ehot 施工
ictx 折叠
igin 专政
isos 主顾
pppe 委婉
ppps 威武
c.xo 咸菜
cysi 消极
c,eh 修饰
c;cy 狭小
n;td 亚当
n;nh 亚于
nkbo 银白
nkhn 阴冷
nysj 妖精
nyih 腰肢
nxxo 野菜
nxc; 腋下
nqnh 养育
nihi 毅力
n,ob 油光
knid 增长
khav 字画
bjkh 饼子
tror 躲过
lias 二胡
lulu 嗷嗷
bac. 八仙
brtc 博得
lims 耳目
wnmj 奉命
wdtd 放荡
weih 繁殖
wpql 肥肉
wpil 非洲
aehp 含泪
agge 患难
amty 毁掉
avxt 花丛
avug 划船
afem 昏睡
uwdr 衬托
uwpw 沉稳
sqti 降低
syh. 教练
syds 教徒
ygyg 款款
hdhd 朗朗
hjmk 灵敏
hyqu 缭绕
mun. 冒烟
msis 母猪
fihi 霹雳
fybr 漂泊
freh 迫使
riin 齐整
r.ht 乾隆
rhto 取代
qlhk 蹂躏
jhbi 四壁
dytl 挑逗
drob 脱光
dfeh 吞噬
eukh 勺子
eceh 设施
ewjs 申诉
eddt 伤痛
eehg 山峦
idbs 账簿
idnq 张扬
ihfy 支票
ilmi 周密
cihr 奚落
ceni 学艺
nqis 养猪
niea 一霎
kslo 阻碍
kfel 遵守
tetd 担当
laoc 阿哥
ldom 昂贵
badm 拔腿
bidj 笔挺
brce 剥削
xoew 财神
taal 大吼
tuda 倒塌
wdwe 防范
wdc. 防线
ochp 各类
aoti 海底
acqe 赫然
aemu 汗毛
aftf 混沌
uayo 岔开
uhkc 斥责
sis, 急救
sxbe 接班
ybro 矿泉
hic, 离休
hjps 领悟
h,hr 流落
hpim 累赘
hlh. 露脸
mabs 抹布
gelu 难熬
facj 爬行
fjsx 凭借
rkyz 勤快
ritt 启动
rjry 轻巧
ryri 翘起
rotd 权当
retc 缺德
qmeh 瑞士
jhxf 思忖
djou 挺高
dyye 调侃
dmwe 推翻
dlbw 投奔
edby 商标
esde 书摊
icoo 遮盖
iwde 侦探
inry 正巧
isoc 诸葛
pwef 温顺
pdcq 妄想
cin; 西亚
c.nh 限于
c'mn 凶猛
nxjs 耶稣
n.al 咽喉
n.kl 演奏
khca 咨询
ktqe 纵然
psc; 无暇
leam 安徽
lujd 懊丧
bile 彼岸
behe 斑斓
bryo 拨开
xmhh 翠绿
tahx 打猎
tice 滴血
tmih 对峙
liow 耳根
waue 发颤
wafy 发票
wsjc 肤色
ooyr 概括
oeic 甘蔗
acht 合拢
ulys 愁苦
ulpp 臭味
sktj 紧盯
ycys 刻苦
ysxu 枯草
yspp 枯萎
yfqu 困扰
haeh 拉屎
huys 劳苦
hiot 立功
hqyz 凉快
fuyo 抛开
fytt 飘动
qtcj 荣幸
jhh, 四六
eabo 煞白
ewjm 深邃
esfi 树皮
esrj 抒情
emti 水滴
emhj 水灵
igic 转折
pdhr 网络
pstl 武斗
ppcj 卫星
cyuw 消沉
nknh 阴雨
n.ae 严寒
n'eh 勇士
nhtj 预定
nhhs 语录
kokh 崽子
ksbp 祖辈
wwqe 愤然
lerj 案情
bses 部署
bpao 北海
xhdm 辞退
titd 抵挡
tjdi 顶替
t.ti 点滴
tyyc 雕刻
wehe 泛滥
wsed 负伤
ocsi 各级
occ; 阁下
orwd 国防
osba 古巴
omoc 规格
abtl 黄豆
arny 火药
ucnx 彻夜
uwqs 沉入
uhqc 炽热
skos 筋骨
siku 急躁
sqjs 江苏
sxga 接纳
yges 宽恕
yvbu 挎包
hqeb 凉爽
hxrx 趔趄
h,ud 流畅
moxd 埋藏
msud 牧场
mshy 木料
gjsh 凝聚
gtn. 浓烟
gsms 怒目
fir, 皮球
frmx 破灭
fpnh 培育
r,nh 秋雨
r;qs 恰如
jhfr 撕破
dcrh 特区
dsps 突兀
eaty 杀掉
esow 树根
iaba 眨巴
iuci 朝夕
ibog 壮观
cohi 绚丽
cemo 血脉
n.r, 眼球
kssi 足迹
kmgx 罪孽
buka 包扎
xche 策略
xesi 残疾
xgus 窜出
xlry 凑巧
tews 担负
tyav 雕花
trbs 踱步
trms 夺目
tsug 渡船
lcmn 噩梦
ossk 古今
osmr 估摸
amco 回旋
utte 冲淡
usms 触目
sjt. 经典
sjf. 镜片
sewp 绝非
ybpd 狂妄
ysab 枯黄
ymps 魁梧
huwd 牢房
hras 落户
hrkr 落座
htn; 聋哑
hsds 路途
g,fn 牛棚
gtkd 弄脏
gsxo 奴才
fseh 朴实
fpca 培训
rifr 气魄
rjdo 青苔
rjc. 清闲
r'yf 穷困
juqu 骚扰
jtwe 送饭
dos. 太监
doqe 泰然
dyck 挑衅
dxor 铁锅
dxh. 铁链
iwxd 珍藏
inc. 争先
ihhi 智力
poen 外省
ppwa 违法
ckuu 新潮
ckcq 信箱
cqoc 相隔
cqhc 享乐
cyhi 效力
cekh 靴子
nkms 银幕
nyew 腰身
nauw 匀称
kudd 澡堂
oehs 赶路
siih 机智
sjog 警官
n.sk 严谨
wpta 肥大
ooin 改正
leat 暗红
bekl 伴奏
bjdg 兵团
tjfn 顶棚
lcmr 恶魔
waqg 发软
wwte 分担
osnx 姑爷
ovg. 挂念
aeal 憨厚
unrh 城区
uhmi 痴迷
uhew 赤身
utlo 宠爱
ufr, 春秋
sibx 级别
siel 棘手
ycyc 苛刻
ymav 葵花
ymeh 窥视
h,ta 溜达
h,hi 流利
h,r. 六千
mreh 模式
g,sy 牛角
fjfd 乒乓
frhi 魄力
riry 蹊跷
r.c' 前胸
roos 颧骨
qtr; 融洽
qlxr 揉搓
jhes 私塾
jtn' 怂恿
dcue 特产
dgpp 团委
dmsy 腿脚
edwn 伤风
pss; 物价
cqwd 相仿
nxmu 野猫
n.tl 烟斗
noro 圆圈
n,g. 幼年
kaps 杂物
krle 作案
ksug 祖传
nhsi 雨季
bups 宝物
ttqh 冬日
wnab 凤凰
weh. 翻脸
osks 鼓足
audu 嚎啕
awyg 很宽
abal 皇后
asgt 糊弄
udqe 怅然
skto 近代
s.el 坚守
sxti 姐弟
sxdi 接替
setg 决断
ysdm 裤腿
ysku 枯燥
ymto 亏待
hkjc 吝啬
hqb. 两遍
hpcj 类型
mieh 迷失
rqkl 抢走
rota 拳打
rhtu 渠道
qhhi 日历
djc' 挺胸
d.ws 天赋
dluc 透彻
ezc. 率先
emcj 睡醒
iuie 招展
incx 政协
ppao 危害
chtu 絮叨
caag 循环
neli 悦耳
nehe 阅览
nhmp 愚昧
n,he 游览
kucj 造型
n,or 油锅
orav 国画
bjci 屏息
b.os 变故
b.sj 边境
tahi 搭理
tank 打印
tuou 祷告
tome 怠慢
wadd 发烫
wnun 奉承
wdkt 放纵
wene 翻阅
wpjs 飞速
anhq 衡量
aeub 寒窗
uuqd 吵嚷
unhq 乘凉
uhck 痴心
ubqs 闯入
usbs 初步
sxmw 解闷
s,xo 韭菜
satu 军刀
yaf. 卡片
ysnx 枯叶
hjsy 领教
mabi 麻痹
mahi 麻利
muar 冒火
mjom 名贵
mjhi 名利
gjyw 宁肯
fkys 贫苦
fyyc 嫖客
r.ot 谦恭
r,si 秋季
r,nk 蚯蚓
qskh 褥子
duhi 逃离
dlc. 头衔
euql 烧肉
enav 升华
ennh 剩余
elsj 受惊
iuis 罩住
intl 争斗
ihdi 肢体
ihpp 职位
itte 重担
istr 诸多
isas 住户
isit 注重
pwit 稳重
cimi 细密
n,xo 油菜
n,pe 游玩
ktps 总务
bos; 败家
wwsh 分局
wdgp 房内
busk 抱紧
bxih 别致
bpys 悲苦
bphx 卑劣
tepd 淡忘
tsyl 渡口
tsny 毒药
wdue 房产
ouxn 高层
oueu 高烧
osys 孤苦
olrq 够呛
aeee 汗衫
ageh 环视
aspo 户外
uaqs 插入
uucj 吵醒
udys 长裤
ugdl 穿透
ufes 纯属
sitd 激荡
sjsh 京剧
sqid 奖章
sxn' 借用
seeh 爵士
yvta 夸大
hkit 临终
hjcj 零星
hyko 撂在
mogt 卖弄
mnhc 懵了
msbp 墓碑
gjsx 凝结
grn. 诺言
gggg 暖暖
fiuo 劈柴
fimu 皮毛
f.s. 偏见
riqe 凄然
rjuu 清朝
d.mp 甜美
ezyo 甩开
esmj 署名
esmy 树苗
iops 债务
igag 转换
isb. 主编
isno 祝愿
imkt 追踪
peig 婉转
ppot 围攻
ppck 威信
ppck 微信
cibr 稀薄
cisj 洗净
cqn, 向右
c.wn 先锋
cycj 小型
n,xc 右侧
khno 资源
lanr 啊哟
lone 哀乐
bodd 白糖
biyl 闭口
byr. 标签
xuuh 操持
xhn. 刺眼
xeh, 残留
xten 丛生
tita 抵达
teny 弹药
trxd 躲藏
wahd 发廊
acms 和睦
awmj 狠命
asjt 护送
uudr 超脱
uwec 陈设
sicj 畸形
sjre 精确
shro 俱全
ybbw 狂奔
hiin 力争
hesx 拦截
hjiu 另找
h,he 浏览
hsis 露珠
mjih 明智
fsws 匍匐
rkel 禽兽
rkps 勤务
riro 齐全
rycq 敲响
roks 劝阻
drws 托付
dsyd 土炕
euty 烧掉
ewts 深度
efhs 顺路
iwue 震颤
ibte 壮胆
pskm 无罪
niom 衣柜
naxn 云层
naco 晕眩
n,yc 游客
bshr 部落
ldri 昂起
bimw 闭门
bimr 笔墨
befj 半瓶
brit 播种
brnk 播音
xfbs 寸步
xfos 村姑
tatf 打盹
tlhr 抖落
lccj 恶性
lcna 厄运
linh 耳语
webj 犯病
wsku 浮躁
wpat 绯红
odsk 钢筋
ozry 乖巧
ogsa 冠军
omaf 鬼魂
ovau 挂号
olta 勾搭
acfe 河畔
abtd 晃荡
ulbp 筹备
ulti 仇敌
sih, 激流
sxs, 解救
s,or 救国
s;be 加班
sary 俊俏
yuin 考证
ycir 课桌
ysit 苦衷
yms, 愧疚
humr 劳模
hnie 冷战
h,bj 溜冰
h,ue 流产
hpos 肋骨
mppp 美味
gimj 匿名
gtxr 弄错
fdab 彷徨
rhoe 驱赶
rhuc 驱车
jadm 撒腿
jcty 色调
pawd 瓦房
pdws 王府
ppjr 萎缩
cijs 习俗
c;lo 狭隘
caeh 巡视
nkc. 阴险
nior 异国
niny 医药
n.de 言谈
n.pd 阎王
nois 援助
natu 晕倒
krmp 做媒
tawe 打翻
ouas 高呼
ofyo 滚开
bdum 棒槌
tram 夺回
wan; 发芽
wdnj 放映
outd 高档
osic 骨折
auwp 耗费
acxo 喝彩
acas 呵护
acck 核心
aejg 寒酸
avbp 华北
udag 偿还
ugel 传授
simi 机密
sif. 几篇
sxkr 杰作
ycdu 客套
yshl 骷髅
yfys 困苦
hjdj 聆听
hjeh 零食
hyhq 嘹亮
hfwe 轮番
mpsj 美景
frwp 破费
riem 汽水
r.h. 牵连
jeme 散漫
dsqd 土壤
dmuh 推迟
eabs 纱布
ecih 设置
ewxd 深藏
efch 顺序
iwtd 震荡
ihez 直率
ihis 蜘蛛
chr, 需求
c;om 下跪
c;av 瞎话
nxol 野狗
n.xd 掩藏
n'uh 泳池
n,nq 悠扬
kunk 噪音
agsx 缓解
wpwa 非法
losk 挨近
loh. 爱恋
loma 挨骂
loin 癌症
bapd 霸王
bdnq 榜样
beno 半圆
ttce 洞穴
tsec 毒蛇
lcih 遏制
wsit 浮肿
oshq 估量
osno 雇员
olkh 钩子
avbu 画报
